Id,Predicted
250000001689,1
250000001696,1
250000001706,1
250000001707,1
250000001710,0
250000001711,1
250000001712,1
250000001714,1
250000001717,1
250000001721,1
250000001722,1
250000001723,1
250000001725,1
250000001727,1
250000001730,1
250000001731,0
250000001732,1
250000001735,1
250000001736,1
250000001737,1
250000001741,1
250000001742,1
250000001743,1
250000001744,0
250000001747,1
250000001748,1
250000001750,0
250000001752,1
250000001753,1
250000001754,1
250000001755,1
250000001756,1
250000001757,1
250000001759,1
250000001767,1
250000001768,1
250000001769,1
250000001770,1
250000001771,1
250000001776,1
250000001778,1
250000001779,0
250000001780,0
250000001782,1
250000001783,1
250000001786,1
250000001787,1
250000001789,1
250000001790,1
250000001792,1
250000001794,1
250000001795,1
250000001796,1
250000001798,1
250000001799,1
250000001805,1
250000001807,1
250000001808,1
250000001809,1
250000001811,1
250000001816,1
250000001817,1
250000001820,1
250000001821,1
250000001822,1
250000001823,1
250000001824,1
250000001826,1
250000001828,1
250000001829,1
250000001830,1
250000001831,1
250000001833,1
250000001837,1
250000001840,0
250000001844,0
250000001845,1
250000001846,1
250000001847,1
250000001848,1
250000001849,1
250000001850,1
250000001851,1
250000001852,1
250000001853,1
250000001854,1
250000001896,1
250000001897,1
250000001898,1
250000001900,1
250000001902,1
250000001903,1
250000001904,1
250000001905,1
250000001906,1
250000001907,1
250000001909,1
250000001911,1
250000001912,1
250000001913,1
250000001915,1
250000001916,1
250000001920,1
250000001921,1
250000001922,1
250000001923,1
250000001924,1
250000001925,1
250000001926,1
250000001927,1
250000001928,1
250000001929,1
250000001930,1
250000001931,1
250000001933,1
250000001934,1
250000001980,1
250000001981,0
250000001982,1
250000001984,0
250000001985,1
250000001988,1
250000001989,1
250000001990,0
250000001992,1
250000001993,0
250000001994,1
250000001995,1
250000001997,1
250000001998,1
250000001999,0
250000002001,0
250000002002,1
250000002003,1
250000002004,0
250000002005,0
250000002007,1
250000002018,0
250000002020,0
250000002022,0
250000002027,0
250000002029,1
250000002032,0
250000002037,0
250000002039,1
250000002040,1
250000002042,1
250000002043,0
250000002044,1
250000002045,1
250000002076,1
250000002077,1
250000002078,1
250000002079,1
250000002081,0
250000002092,0
250000002093,1
250000002094,0
250000002095,1
250000002097,0
250000002098,0
250000002100,0
250000002102,0
250000002105,1
250000002106,1
250000002107,0
250000002108,1
250000002109,1
250000002110,1
250000002112,0
250000002113,1
250000002114,0
250000002115,1
250000002116,0
250000002117,1
250000002118,1
250000002119,1
250000002120,0
250000002122,0
250000002123,1
250000002124,0
250000002125,1
250000002126,1
250000002127,1
250000002128,1
250000002129,1
250000002130,1
250000002131,1
250000002132,0
250000002133,1
250000002134,0
250000002135,0
250000002136,0
250000002137,0
250000002138,0
250000002139,0
250000002140,0
250000002141,1
250000002142,0
250000002143,0
250000002144,0
250000002145,0
250000002146,0
250000002147,0
250000002151,0
250000002152,0
250000002153,1
250000002154,1
250000002156,0
250000002157,0
250000002158,0
250000002159,0
250000002160,0
250000002162,0
250000002163,0
250000002164,0
250000002165,1
250000002168,0
250000002169,0
250000002170,0
250000002171,0
250000002252,1
250000002255,1
250000002257,1
250000002258,1
250000002259,1
250000002260,1
250000002266,1
250000002269,1
250000002270,1
250000002271,1
250000002272,1
250000002273,1
250000002274,1
250000002275,1
250000002277,1
250000002295,1
250000002296,1
250000002298,1
250000002299,1
250000002301,1
250000002302,1
250000002303,1
250000002304,1
250000002305,1
250000002306,1
250000002307,1
250000002308,1
250000002309,1
250000002326,1
250000002329,1
250000002334,1
250000002335,1
250000002343,0
250000002344,0
250000002345,1
250000002348,0
250000002352,0
250000002353,1
250000002354,1
250000002355,1
250000002358,1
250000002359,0
250000002360,1
250000002361,0
250000002363,1
250000002365,1
250000002366,1
250000002370,0
250000002373,1
250000002375,0
250000002381,1
250000002383,1
250000002385,1
250000002387,1
250000002388,0
250000002390,0
250000002391,1
250000002392,0
250000002393,0
250000002394,1
250000002396,1
250000002397,1
250000002398,1
250000002399,1
250000002400,1
250000002401,0
250000002402,0
250000002426,1
250000002427,0
250000002428,1
250000002429,1
250000002430,1
250000002431,1
250000002432,0
250000002442,1
250000002445,1
250000002447,1
250000002448,1
250000002452,1
250000002462,1
250000002464,1
250000002465,1
250000002467,1
250000002474,0
250000002480,1
250000002483,1
250000002485,0
250000002486,1
250000002491,1
250000002494,0
250000002496,1
250000002497,1
250000002498,1
250000002499,1
250000002500,1
250000002501,1
250000002503,1
250000002504,1
250000002505,1
250000002507,1
250000002508,1
250000002509,1
250000002510,0
250000002511,1
250000002513,0
250000002514,1
250000002516,1
250000002517,0
250000002556,1
250000002564,0
250000002565,0
250000002883,1
250000002884,1
250000002885,1
250000002886,0
250000002887,1
250000002889,1
250000002890,1
250000002891,1
250000002895,1
250000002896,0
250000002898,1
250000002899,1
250000002900,1
250000002901,1
250000002903,1
250000002904,1
250000002908,1
250000002909,1
250000002910,0
250000002911,1
250000002912,1
250000002914,1
250000002916,0
250000002917,1
250000002918,1
250000002919,1
250000002920,1
250000002921,1
250000002923,1
250000002926,1
250000002928,0
250000002930,0
250000002931,1
250000002932,1
250000002933,1
250000002934,1
250000002935,1
250000002937,1
250000002938,1
250000002939,1
250000002940,1
250000002941,1
250000002942,1
250000002943,0
250000002944,1
250000002945,1
250000002946,0
250000002947,1
250000002948,1
250000002949,1
250000002950,1
250000002952,1
250000002953,1
250000002954,1
250000002957,1
250000002959,0
250000002961,1
250000002962,0
250000002963,1
250000002964,1
250000002965,1
250000002966,1
250000002967,1
250000002969,1
250000002971,1
250000002972,1
250000002973,1
250000002974,1
250000002976,1
250000002977,1
250000002978,1
250000002979,1
250000002980,1
250000002983,1
250000002984,1
250000002985,1
250000002987,1
250000002988,1
250000002989,1
250000002990,0
250000002991,1
250000002992,1
250000002993,1
250000002996,1
250000002997,1
250000002999,1
250000003000,1
250000003001,1
250000003002,1
250000003004,1
250000003005,0
250000003006,0
250000003008,1
250000003009,1
250000003010,1
250000003012,1
250000003013,1
250000003015,1
250000003017,1
250000003020,1
250000003023,1
250000003477,1
250000003498,1
250000003499,1
250000003501,1
250000003502,1
250000003503,1
250000003504,1
250000003507,1
250000003508,1
250000003509,1
250000003513,1
250000003515,1
250000003564,1
250000003602,1
250000003606,1
250000003607,1
250000003610,1
250000003611,0
250000003612,1
250000003641,1
250000003643,1
250000003663,1
250000003664,1
250000003669,0
250000003670,1
250000003671,0
250000003672,1
250000003673,0
250000003674,0
250000003675,0
250000003676,0
250000003677,1
250000003678,1
250000003679,1
250000003680,1
250000003681,1
250000003682,1
250000003683,0
250000003686,1
250000003687,1
250000003689,1
250000003690,1
250000003691,1
250000003693,1
250000003695,1
250000003696,1
250000003721,1
250000003741,1
250000003744,0
250000003748,1
250000003774,1
250000003776,1
250000003778,1
250000003781,1
250000003782,1
250000003879,0
250000003892,1
250000003901,1
250000003921,1
250000003927,1
250000003928,1
250000003943,1
250000004006,0
250000004066,1
250000004067,1
250000004068,1
250000004080,1
250000004090,0
250000004166,1
250000004167,1
250000004186,1
250000004206,1
260000000004,1
260000000006,1
260000000010,1
260000000011,1
260000000020,1
260000000021,1
260000000022,1
260000000023,1
260000000024,0
260000000039,1
260000000040,1
260000000041,1
260000000043,1
260000000045,1
260000000046,1
260000000065,1
260000000066,1
260000000067,1
260000000068,1
260000000070,1
260000000071,1
260000000072,1
260000000087,0
260000000089,0
260000000090,0
260000000094,1
260000000096,1
260000000097,1
260000000098,0
260000000099,0
260000000100,1
260000000104,1
260000000105,1
260000000106,0
260000000107,0
260000000110,1
260000000174,1
260000000176,1
260000000177,0
260000000179,1
260000000180,0
260000000181,1
260000000182,0
260000000189,0
260000000190,0
260000000191,0
260000000192,1
260000000193,0
260000000196,1
260000000197,0
260000000289,1
260000000304,0
260000000352,1
260000000353,1
260000000356,1
270000000004,1
270000000014,0
270000000015,0
270000000016,0
270000000017,1
270000000018,1
270000000019,0
270000000021,0
270000000066,0
270000000123,1
270000000133,1
270000000136,1
270000000137,1
270000000139,1
270000000145,1
270000000146,1
270000000283,0
270000000284,0
270000000285,0
270000000286,0
270000000287,0
270000000289,0
270000000290,0
270000000291,0
270000000292,0
270000000293,1
270000000294,0
270000000296,0
270000000297,0
270000000298,1
270000000302,1
270000000303,0
270000000304,1
270000000305,0
270000000312,1
270000000329,1
270000000335,1
